======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_92_s134_j61_r9_oc81_f48.json
Lösungsdatum: 11.08.2025 20:25:58
Anzahl Schritte: 1072/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 15.78 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  236 ( 26.2%)
right_unstack_rack       :  129 ( 14.3%)
left_stack_rack          :  234 ( 26.0%)
deliver_to_hangar        :   40 (  4.4%)
load_beluga              :   49 (  5.4%)
right_stack_rack         :  126 ( 14.0%)
get_from_hangar          :   39 (  4.3%)
unload_beluga            :   47 (  5.2%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 1072
Optimierte Anzahl Schritte: 900
Optimierung/Reduktion: 16.04%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=5, trailer_id=0
 72: right_unstack_rack        | Parameter: rack=2, trailer_id=0
 73: left_unstack_rack         | Parameter: rack=8, trailer_id=2
 74: left_stack_rack           | Parameter: rack=2, trailer=0
 75: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 76: left_unstack_rack         | Parameter: rack=6, trailer=0
 77: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
 78: left_stack_rack           | Parameter: rack=3, trailer=0
 79: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
 80: load_beluga               | Parameter: trailer_beluga=1
 81: left_unstack_rack         | Parameter: rack=2, trailer=1
 82: left_unstack_rack         | Parameter: rack=4, trailer=0
 83: load_beluga               | Parameter: trailer_beluga=2
 84: left_stack_rack           | Parameter: rack=5, trailer=1
 85: left_stack_rack           | Parameter: rack=4, trailer=0
 86: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
 87: right_stack_rack          | Parameter: rack=1, trailer=1
 88: right_unstack_rack        | Parameter: rack=5, trailer_id=1
 89: left_unstack_rack         | Parameter: rack=1, trailer=2
 90: left_stack_rack           | Parameter: rack=8, trailer=2
 91: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
 92: right_unstack_rack        | Parameter: rack=4, trailer=1
 93: unload_beluga             | Parameter: -
 94: left_stack_rack           | Parameter: rack=3, trailer=0
 95: right_stack_rack          | Parameter: rack=7, trailer=0
 96: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
 97: unload_beluga             | Parameter: -
 98: left_stack_rack           | Parameter: rack=1, trailer=0
 99: unload_beluga             | Parameter: -
100: left_unstack_rack         | Parameter: rack=0, trailer_id=1
101: left_unstack_rack         | Parameter: rack=8, trailer_id=2
102: left_stack_rack           | Parameter: rack=4, trailer=1
103: right_stack_rack          | Parameter: rack=6, trailer=0
104: right_unstack_rack        | Parameter: rack=4, trailer=0
105: left_stack_rack           | Parameter: rack=4, trailer=2
106: right_stack_rack          | Parameter: rack=1, trailer=1
107: right_unstack_rack        | Parameter: rack=7, trailer=1
108: left_stack_rack           | Parameter: rack=6, trailer=0
109: right_stack_rack          | Parameter: rack=0, trailer=1
110: left_unstack_rack         | Parameter: rack=0, trailer_id=0
111: load_beluga               | Parameter: trailer_beluga=0
112: left_unstack_rack         | Parameter: rack=7, trailer=2
113: left_stack_rack           | Parameter: rack=2, trailer=2
114: unload_beluga             | Parameter: -
115: unload_beluga             | Parameter: -
116: right_unstack_rack        | Parameter: rack=6, trailer=1
117: left_unstack_rack         | Parameter: rack=3, trailer=2
118: left_stack_rack           | Parameter: rack=8, trailer=1
119: left_unstack_rack         | Parameter: rack=3, trailer_id=1
120: left_stack_rack           | Parameter: rack=0, trailer=2
121: left_unstack_rack         | Parameter: rack=8, trailer=2
122: right_stack_rack          | Parameter: rack=2, trailer=1
123: right_unstack_rack        | Parameter: rack=6, trailer_id=1
124: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
125: load_beluga               | Parameter: trailer_beluga=1
126: left_stack_rack           | Parameter: rack=4, trailer=0
127: left_stack_rack           | Parameter: rack=6, trailer=2
128: unload_beluga             | Parameter: -
129: left_stack_rack           | Parameter: rack=8, trailer=0
130: right_stack_rack          | Parameter: rack=3, trailer=0
131: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
132: left_unstack_rack         | Parameter: rack=3, trailer=0
133: left_stack_rack           | Parameter: rack=7, trailer=0
134: unload_beluga             | Parameter: -
135: left_stack_rack           | Parameter: rack=0, trailer=0
136: right_unstack_rack        | Parameter: rack=2, trailer=1
137: left_unstack_rack         | Parameter: rack=2, trailer=0
138: left_stack_rack           | Parameter: rack=3, trailer=0
139: unload_beluga             | Parameter: -
140: left_stack_rack           | Parameter: rack=5, trailer=0
141: right_stack_rack          | Parameter: rack=1, trailer=1
142: right_unstack_rack        | Parameter: rack=5, trailer=1
143: right_stack_rack          | Parameter: rack=5, trailer=0
144: right_unstack_rack        | Parameter: rack=4, trailer=0
145: right_stack_rack          | Parameter: rack=8, trailer=0
146: right_unstack_rack        | Parameter: rack=1, trailer=0
147: right_stack_rack          | Parameter: rack=3, trailer=1
148: right_unstack_rack        | Parameter: rack=0, trailer=1
149: right_stack_rack          | Parameter: rack=0, trailer=0
150: right_unstack_rack        | Parameter: rack=6, trailer=0
151: left_unstack_rack         | Parameter: rack=7, trailer_id=0
152: right_stack_rack          | Parameter: rack=5, trailer=1
153: right_unstack_rack        | Parameter: rack=0, trailer=1
154: left_stack_rack           | Parameter: rack=2, trailer=0
155: right_stack_rack          | Parameter: rack=2, trailer=1
156: right_unstack_rack        | Parameter: rack=0, trailer_id=1
157: left_unstack_rack         | Parameter: rack=2, trailer=0
158: left_unstack_rack         | Parameter: rack=2, trailer_id=1
159: left_stack_rack           | Parameter: rack=6, trailer=0
160: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
161: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
162: left_unstack_rack         | Parameter: rack=6, trailer_id=0
163: right_stack_rack          | Parameter: rack=2, trailer=1
164: right_unstack_rack        | Parameter: rack=8, trailer=1
165: right_stack_rack          | Parameter: rack=7, trailer=0
166: right_unstack_rack        | Parameter: rack=1, trailer=0
167: left_stack_rack           | Parameter: rack=8, trailer=0
168: right_stack_rack          | Parameter: rack=6, trailer=0
169: right_unstack_rack        | Parameter: rack=8, trailer=0
170: left_unstack_rack         | Parameter: rack=8, trailer_id=0
171: left_unstack_rack         | Parameter: rack=5, trailer=2
172: load_beluga               | Parameter: trailer_beluga=0
173: left_stack_rack           | Parameter: rack=7, trailer=1
174: left_stack_rack           | Parameter: rack=1, trailer=2
175: unload_beluga             | Parameter: -
176: left_stack_rack           | Parameter: rack=0, trailer=0
177: right_stack_rack          | Parameter: rack=0, trailer=0
178: right_unstack_rack        | Parameter: rack=7, trailer=0
179: left_unstack_rack         | Parameter: rack=4, trailer=1
180: right_stack_rack          | Parameter: rack=4, trailer=0
181: right_unstack_rack        | Parameter: rack=2, trailer=0
182: right_stack_rack          | Parameter: rack=8, trailer=0
183: right_unstack_rack        | Parameter: rack=0, trailer=0
184: right_stack_rack          | Parameter: rack=2, trailer=1
185: right_unstack_rack        | Parameter: rack=0, trailer_id=1
186: left_stack_rack           | Parameter: rack=1, trailer=1
187: unload_beluga             | Parameter: -
188: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
189: left_unstack_rack         | Parameter: rack=8, trailer_id=1
190: left_unstack_rack         | Parameter: rack=7, trailer=2
191: right_unstack_rack        | Parameter: rack=6, trailer_id=1
192: load_beluga               | Parameter: trailer_beluga=1
193: left_unstack_rack         | Parameter: rack=2, trailer_id=1
194: load_beluga               | Parameter: trailer_beluga=1
195: right_stack_rack          | Parameter: rack=8, trailer=1
196: left_stack_rack           | Parameter: rack=0, trailer=2
197: left_stack_rack           | Parameter: rack=4, trailer=0
198: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
199: unload_beluga             | Parameter: -
200: left_stack_rack           | Parameter: rack=7, trailer=0
201: unload_beluga             | Parameter: -
202: left_unstack_rack         | Parameter: rack=8, trailer=1
203: left_unstack_rack         | Parameter: rack=5, trailer=2
204: right_stack_rack          | Parameter: rack=5, trailer=1
205: left_stack_rack           | Parameter: rack=6, trailer=0
206: left_unstack_rack         | Parameter: rack=3, trailer=0
207: right_stack_rack          | Parameter: rack=3, trailer=0
208: right_unstack_rack        | Parameter: rack=6, trailer=0
209: right_stack_rack          | Parameter: rack=8, trailer=0
210: right_unstack_rack        | Parameter: rack=4, trailer=0
211: right_stack_rack          | Parameter: rack=2, trailer=0
212: right_unstack_rack        | Parameter: rack=0, trailer=1
213: left_stack_rack           | Parameter: rack=5, trailer=2
214: left_unstack_rack         | Parameter: rack=2, trailer=2
215: left_stack_rack           | Parameter: rack=0, trailer=0
216: right_unstack_rack        | Parameter: rack=0, trailer_id=0
217: left_unstack_rack         | Parameter: rack=8, trailer=0
218: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
219: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
220: right_stack_rack          | Parameter: rack=8, trailer=0
221: right_unstack_rack        | Parameter: rack=3, trailer_id=0
222: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
223: right_unstack_rack        | Parameter: rack=4, trailer_id=0
224: left_stack_rack           | Parameter: rack=0, trailer=2
225: left_unstack_rack         | Parameter: rack=3, trailer=2
226: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=0
227: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
228: left_stack_rack           | Parameter: rack=6, trailer=2
229: left_unstack_rack         | Parameter: rack=5, trailer=2
230: left_stack_rack           | Parameter: rack=4, trailer=2
231: left_unstack_rack         | Parameter: rack=1, trailer=2
232: left_stack_rack           | Parameter: rack=2, trailer=0
233: left_unstack_rack         | Parameter: rack=1, trailer_id=0
234: right_stack_rack          | Parameter: rack=2, trailer=1
235: right_unstack_rack        | Parameter: rack=0, trailer=1
236: load_beluga               | Parameter: trailer_beluga=0
237: left_stack_rack           | Parameter: rack=1, trailer=2
238: left_stack_rack           | Parameter: rack=0, trailer=1
239: right_stack_rack          | Parameter: rack=5, trailer=1
240: right_unstack_rack        | Parameter: rack=0, trailer_id=1
241: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
242: right_stack_rack          | Parameter: rack=1, trailer=0
243: left_unstack_rack         | Parameter: rack=7, trailer=1
244: left_stack_rack           | Parameter: rack=3, trailer=1
245: unload_beluga             | Parameter: -
246: left_unstack_rack         | Parameter: rack=8, trailer_id=1
247: left_unstack_rack         | Parameter: rack=1, trailer=2
248: right_unstack_rack        | Parameter: rack=4, trailer=0
249: right_unstack_rack        | Parameter: rack=5, trailer=1
250: left_stack_rack           | Parameter: rack=5, trailer=1
251: right_stack_rack          | Parameter: rack=6, trailer=0
252: right_unstack_rack        | Parameter: rack=1, trailer=0
253: left_stack_rack           | Parameter: rack=8, trailer=2
254: left_unstack_rack         | Parameter: rack=5, trailer_id=1
255: load_beluga               | Parameter: trailer_beluga=1
256: left_stack_rack           | Parameter: rack=2, trailer=0
257: right_stack_rack          | Parameter: rack=5, trailer=1
258: right_unstack_rack        | Parameter: rack=1, trailer_id=1
259: left_unstack_rack         | Parameter: rack=6, trailer=0
260: left_unstack_rack         | Parameter: rack=6, trailer=2
261: left_unstack_rack         | Parameter: rack=5, trailer=1
262: left_stack_rack           | Parameter: rack=5, trailer=0
263: left_unstack_rack         | Parameter: rack=2, trailer=0
264: right_stack_rack          | Parameter: rack=6, trailer=1
265: left_stack_rack           | Parameter: rack=3, trailer=2
266: left_stack_rack           | Parameter: rack=6, trailer=1
267: left_stack_rack           | Parameter: rack=7, trailer=0
268: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
269: right_stack_rack          | Parameter: rack=4, trailer=1
270: right_stack_rack          | Parameter: rack=0, trailer=0
271: right_unstack_rack        | Parameter: rack=6, trailer_id=0
272: left_unstack_rack         | Parameter: rack=4, trailer_id=0
273: right_unstack_rack        | Parameter: rack=7, trailer_id=1
274: load_beluga               | Parameter: trailer_beluga=0
275: left_unstack_rack         | Parameter: rack=0, trailer_id=0
276: load_beluga               | Parameter: trailer_beluga=0
277: left_unstack_rack         | Parameter: rack=6, trailer_id=0
278: load_beluga               | Parameter: trailer_beluga=0
279: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
280: unload_beluga             | Parameter: -
281: left_stack_rack           | Parameter: rack=6, trailer=0
282: right_stack_rack          | Parameter: rack=0, trailer=1
283: unload_beluga             | Parameter: -
284: left_stack_rack           | Parameter: rack=7, trailer=0
285: unload_beluga             | Parameter: -
286: right_unstack_rack        | Parameter: rack=0, trailer_id=0
287: left_unstack_rack         | Parameter: rack=5, trailer=1
288: left_unstack_rack         | Parameter: rack=3, trailer=2
289: right_unstack_rack        | Parameter: rack=7, trailer=1
290: left_stack_rack           | Parameter: rack=0, trailer=0
291: left_unstack_rack         | Parameter: rack=2, trailer=0
292: left_stack_rack           | Parameter: rack=4, trailer=1
293: left_unstack_rack         | Parameter: rack=2, trailer_id=1
294: load_beluga               | Parameter: trailer_beluga=1
295: left_stack_rack           | Parameter: rack=2, trailer=2
296: left_stack_rack           | Parameter: rack=2, trailer=0
297: left_unstack_rack         | Parameter: rack=2, trailer=2
298: left_stack_rack           | Parameter: rack=1, trailer=2
299: right_stack_rack          | Parameter: rack=6, trailer=1
300: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
301: unload_beluga             | Parameter: -
302: right_stack_rack          | Parameter: rack=6, trailer=1
303: right_unstack_rack        | Parameter: rack=2, trailer_id=1
304: left_stack_rack           | Parameter: rack=7, trailer=0
305: left_unstack_rack         | Parameter: rack=4, trailer=0
306: left_unstack_rack         | Parameter: rack=7, trailer=1
307: left_unstack_rack         | Parameter: rack=6, trailer=2
308: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
309: left_stack_rack           | Parameter: rack=2, trailer=2
310: left_unstack_rack         | Parameter: rack=6, trailer=2
311: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
312: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
313: right_stack_rack          | Parameter: rack=7, trailer=0
314: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
315: right_unstack_rack        | Parameter: rack=2, trailer_id=1
316: left_stack_rack           | Parameter: rack=2, trailer=0
317: left_unstack_rack         | Parameter: rack=7, trailer_id=0
318: load_beluga               | Parameter: trailer_beluga=0
319: unload_beluga             | Parameter: -
320: right_stack_rack          | Parameter: rack=6, trailer=0
321: right_unstack_rack        | Parameter: rack=2, trailer_id=0
322: left_stack_rack           | Parameter: rack=7, trailer=0
323: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
324: left_stack_rack           | Parameter: rack=0, trailer=2
325: left_stack_rack           | Parameter: rack=1, trailer=1
326: right_stack_rack          | Parameter: rack=7, trailer=1
327: right_unstack_rack        | Parameter: rack=7, trailer_id=0
328: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
329: unload_beluga             | Parameter: -
330: left_stack_rack           | Parameter: rack=2, trailer=0
331: unload_beluga             | Parameter: -
332: left_unstack_rack         | Parameter: rack=0, trailer=1
333: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
334: left_unstack_rack         | Parameter: rack=1, trailer=2
335: left_stack_rack           | Parameter: rack=4, trailer=1
336: left_unstack_rack         | Parameter: rack=1, trailer=1
337: right_stack_rack          | Parameter: rack=3, trailer=1
338: left_stack_rack           | Parameter: rack=1, trailer=1
339: left_unstack_rack         | Parameter: rack=6, trailer=1
340: right_unstack_rack        | Parameter: rack=2, trailer_id=0
341: right_unstack_rack        | Parameter: rack=8, trailer_id=1
342: load_beluga               | Parameter: trailer_beluga=1
343: left_unstack_rack         | Parameter: rack=3, trailer=1
344: left_stack_rack           | Parameter: rack=6, trailer=0
345: left_stack_rack           | Parameter: rack=2, trailer=1
346: left_stack_rack           | Parameter: rack=1, trailer=2
347: unload_beluga             | Parameter: -
348: left_stack_rack           | Parameter: rack=1, trailer=0
349: unload_beluga             | Parameter: -
350: left_unstack_rack         | Parameter: rack=3, trailer_id=1
351: left_unstack_rack         | Parameter: rack=1, trailer=2
352: right_stack_rack          | Parameter: rack=5, trailer=1
353: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
354: load_beluga               | Parameter: trailer_beluga=1
355: left_stack_rack           | Parameter: rack=8, trailer=2
356: left_stack_rack           | Parameter: rack=0, trailer=0
357: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
358: unload_beluga             | Parameter: -
359: right_stack_rack          | Parameter: rack=2, trailer=1
360: right_unstack_rack        | Parameter: rack=5, trailer_id=0
361: right_unstack_rack        | Parameter: rack=7, trailer=1
362: left_stack_rack           | Parameter: rack=5, trailer=0
363: left_unstack_rack         | Parameter: rack=1, trailer=2
364: left_unstack_rack         | Parameter: rack=5, trailer=1
365: left_stack_rack           | Parameter: rack=1, trailer=1
366: left_stack_rack           | Parameter: rack=3, trailer=2
367: right_stack_rack          | Parameter: rack=7, trailer=0
368: right_unstack_rack        | Parameter: rack=3, trailer_id=0
369: left_unstack_rack         | Parameter: rack=4, trailer=2
370: right_stack_rack          | Parameter: rack=4, trailer=1
371: right_unstack_rack        | Parameter: rack=7, trailer_id=1
372: left_stack_rack           | Parameter: rack=5, trailer=2
373: left_unstack_rack         | Parameter: rack=1, trailer=2
374: left_stack_rack           | Parameter: rack=7, trailer=2
375: left_unstack_rack         | Parameter: rack=5, trailer=1
376: left_unstack_rack         | Parameter: rack=6, trailer=0
377: left_unstack_rack         | Parameter: rack=6, trailer_id=2
378: left_stack_rack           | Parameter: rack=4, trailer=0
379: left_unstack_rack         | Parameter: rack=7, trailer=0
380: load_beluga               | Parameter: trailer_beluga=2
381: left_stack_rack           | Parameter: rack=7, trailer=0
382: left_stack_rack           | Parameter: rack=3, trailer=1
383: left_unstack_rack         | Parameter: rack=3, trailer=0
384: left_unstack_rack         | Parameter: rack=5, trailer=2
385: left_unstack_rack         | Parameter: rack=8, trailer=1
386: left_stack_rack           | Parameter: rack=7, trailer=1
387: left_unstack_rack         | Parameter: rack=2, trailer=1
388: left_stack_rack           | Parameter: rack=3, trailer=1
389: left_stack_rack           | Parameter: rack=8, trailer=0
390: left_unstack_rack         | Parameter: rack=2, trailer_id=0
391: load_beluga               | Parameter: trailer_beluga=0
392: left_unstack_rack         | Parameter: rack=3, trailer=1
393: left_unstack_rack         | Parameter: rack=4, trailer=0
394: left_stack_rack           | Parameter: rack=3, trailer=1
395: left_stack_rack           | Parameter: rack=5, trailer=0
396: left_unstack_rack         | Parameter: rack=7, trailer=0
397: left_stack_rack           | Parameter: rack=1, trailer=2
398: left_unstack_rack         | Parameter: rack=8, trailer=1
399: left_unstack_rack         | Parameter: rack=7, trailer=2
400: left_stack_rack           | Parameter: rack=7, trailer=0
401: left_unstack_rack         | Parameter: rack=0, trailer=0
402: right_stack_rack          | Parameter: rack=2, trailer=1
403: left_stack_rack           | Parameter: rack=2, trailer=0
404: left_unstack_rack         | Parameter: rack=0, trailer=0
405: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
406: right_stack_rack          | Parameter: rack=1, trailer=1
407: right_unstack_rack        | Parameter: rack=2, trailer_id=1
408: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
409: right_stack_rack          | Parameter: rack=2, trailer=1
410: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
411: get_from_hangar           | Parameter: hangar=1, trailer_factory=1
412: left_stack_rack           | Parameter: rack=6, trailer=1
413: right_stack_rack          | Parameter: rack=1, trailer=1
414: right_unstack_rack        | Parameter: rack=2, trailer_id=1
415: left_stack_rack           | Parameter: rack=7, trailer=0
416: left_unstack_rack         | Parameter: rack=6, trailer=0
417: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
418: left_unstack_rack         | Parameter: rack=3, trailer=1
419: right_unstack_rack        | Parameter: rack=2, trailer_id=1
420: left_stack_rack           | Parameter: rack=4, trailer=0
421: left_stack_rack           | Parameter: rack=3, trailer=1
422: left_stack_rack           | Parameter: rack=6, trailer=2
423: left_unstack_rack         | Parameter: rack=1, trailer=1
424: left_stack_rack           | Parameter: rack=0, trailer=1
425: left_unstack_rack         | Parameter: rack=7, trailer=1
426: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=1
427: left_unstack_rack         | Parameter: rack=5, trailer=2
428: left_unstack_rack         | Parameter: rack=6, trailer=0
429: right_stack_rack          | Parameter: rack=5, trailer=0
430: left_stack_rack           | Parameter: rack=2, trailer=2
431: left_unstack_rack         | Parameter: rack=5, trailer_id=2
432: right_unstack_rack        | Parameter: rack=7, trailer=1
433: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
434: left_stack_rack           | Parameter: rack=3, trailer=1
435: left_unstack_rack         | Parameter: rack=0, trailer=1
436: left_stack_rack           | Parameter: rack=7, trailer=2
437: right_stack_rack          | Parameter: rack=5, trailer=1
438: right_unstack_rack        | Parameter: rack=3, trailer=1
439: left_stack_rack           | Parameter: rack=6, trailer=1
440: left_unstack_rack         | Parameter: rack=7, trailer_id=1
441: left_unstack_rack         | Parameter: rack=2, trailer=2
442: left_stack_rack           | Parameter: rack=7, trailer=2
443: left_stack_rack           | Parameter: rack=6, trailer=0
444: left_stack_rack           | Parameter: rack=3, trailer=1
445: right_stack_rack          | Parameter: rack=5, trailer=0
446: right_unstack_rack        | Parameter: rack=3, trailer_id=0
447: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
448: left_unstack_rack         | Parameter: rack=3, trailer_id=0
449: left_unstack_rack         | Parameter: rack=6, trailer=1
450: left_unstack_rack         | Parameter: rack=4, trailer=2
451: right_unstack_rack        | Parameter: rack=7, trailer=0
452: left_stack_rack           | Parameter: rack=6, trailer=2
453: left_unstack_rack         | Parameter: rack=5, trailer=2
454: load_beluga               | Parameter: trailer_beluga=0
455: left_unstack_rack         | Parameter: rack=5, trailer_id=0
456: left_stack_rack           | Parameter: rack=0, trailer=1
457: left_unstack_rack         | Parameter: rack=4, trailer=1
458: load_beluga               | Parameter: trailer_beluga=0
459: left_stack_rack           | Parameter: rack=5, trailer=1
460: left_stack_rack           | Parameter: rack=4, trailer=2
461: left_unstack_rack         | Parameter: rack=6, trailer=0
462: unload_beluga             | Parameter: -
463: left_unstack_rack         | Parameter: rack=6, trailer=2
464: left_stack_rack           | Parameter: rack=4, trailer=0
465: left_unstack_rack         | Parameter: rack=0, trailer=0
466: left_stack_rack           | Parameter: rack=6, trailer=0
467: left_unstack_rack         | Parameter: rack=4, trailer=0
468: left_stack_rack           | Parameter: rack=6, trailer=0
469: left_unstack_rack         | Parameter: rack=5, trailer=0
470: left_stack_rack           | Parameter: rack=0, trailer=0
471: left_unstack_rack         | Parameter: rack=4, trailer=0
