======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_74_s116_j43_r5_oc85_f28.json
Lösungsdatum: 11.08.2025 20:26:25
Anzahl Schritte: 1204/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 8.69 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  182 ( 21.1%)
right_unstack_rack       :  179 ( 20.8%)
load_beluga              :   34 (  3.9%)
unload_beluga            :   36 (  4.2%)
left_stack_rack          :  183 ( 21.2%)
right_stack_rack         :  177 ( 20.5%)
deliver_to_hangar        :   36 (  4.2%)
get_from_hangar          :   35 (  4.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 1204
Optimierte Anzahl Schritte: 862
Optimierung/Reduktion: 28.41%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=2, trailer_id=0
 33: left_stack_rack           | Parameter: rack=0, trailer=0
 34: right_stack_rack          | Parameter: rack=1, trailer=1
 35: left_unstack_rack         | Parameter: rack=1, trailer_id=0
 36: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
 37: right_stack_rack          | Parameter: rack=4, trailer=2
 38: right_stack_rack          | Parameter: rack=1, trailer=0
 39: left_stack_rack           | Parameter: rack=2, trailer=0
 40: left_unstack_rack         | Parameter: rack=1, trailer_id=0
 41: right_stack_rack          | Parameter: rack=3, trailer=1
 42: right_unstack_rack        | Parameter: rack=0, trailer_id=0
 43: load_beluga               | Parameter: trailer_beluga=0
 44: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 45: unload_beluga             | Parameter: -
 46: left_stack_rack           | Parameter: rack=1, trailer=0
 47: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
 48: right_stack_rack          | Parameter: rack=0, trailer=0
 49: left_unstack_rack         | Parameter: rack=4, trailer=0
 50: left_stack_rack           | Parameter: rack=1, trailer=0
 51: right_unstack_rack        | Parameter: rack=1, trailer_id=0
 52: left_unstack_rack         | Parameter: rack=0, trailer=0
 53: left_stack_rack           | Parameter: rack=4, trailer=0
 54: unload_beluga             | Parameter: -
 55: right_unstack_rack        | Parameter: rack=3, trailer=2
 56: right_unstack_rack        | Parameter: rack=2, trailer=1
 57: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 58: left_stack_rack           | Parameter: rack=0, trailer=0
 59: left_unstack_rack         | Parameter: rack=4, trailer_id=0
 60: right_unstack_rack        | Parameter: rack=0, trailer_id=0
 61: load_beluga               | Parameter: trailer_beluga=0
 62: left_unstack_rack         | Parameter: rack=1, trailer=0
 63: left_stack_rack           | Parameter: rack=4, trailer=0
 64: right_stack_rack          | Parameter: rack=3, trailer=1
 65: left_unstack_rack         | Parameter: rack=4, trailer=0
 66: left_stack_rack           | Parameter: rack=2, trailer=0
 67: unload_beluga             | Parameter: -
 68: left_stack_rack           | Parameter: rack=3, trailer=0
 69: unload_beluga             | Parameter: -
 70: right_unstack_rack        | Parameter: rack=3, trailer=1
 71: left_stack_rack           | Parameter: rack=0, trailer=0
 72: left_unstack_rack         | Parameter: rack=2, trailer=0
 73: right_stack_rack          | Parameter: rack=3, trailer=2
 74: left_stack_rack           | Parameter: rack=3, trailer=0
 75: left_unstack_rack         | Parameter: rack=0, trailer=0
 76: left_stack_rack           | Parameter: rack=2, trailer=0
 77: right_unstack_rack        | Parameter: rack=2, trailer=2
 78: right_stack_rack          | Parameter: rack=1, trailer=0
 79: right_stack_rack          | Parameter: rack=0, trailer=2
 80: left_unstack_rack         | Parameter: rack=3, trailer=0
 81: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
 82: left_stack_rack           | Parameter: rack=0, trailer=0
 83: right_stack_rack          | Parameter: rack=2, trailer=1
 84: unload_beluga             | Parameter: -
 85: left_stack_rack           | Parameter: rack=0, trailer=0
 86: right_stack_rack          | Parameter: rack=4, trailer=0
 87: unload_beluga             | Parameter: -
 88: left_stack_rack           | Parameter: rack=0, trailer=0
 89: unload_beluga             | Parameter: -
 90: left_stack_rack           | Parameter: rack=1, trailer=0
 91: unload_beluga             | Parameter: -
 92: left_stack_rack           | Parameter: rack=2, trailer=0
 93: right_unstack_rack        | Parameter: rack=1, trailer_id=0
 94: left_unstack_rack         | Parameter: rack=1, trailer=0
 95: left_stack_rack           | Parameter: rack=3, trailer=0
 96: right_stack_rack          | Parameter: rack=2, trailer=0
 97: unload_beluga             | Parameter: -
 98: left_stack_rack           | Parameter: rack=1, trailer=0
 99: right_unstack_rack        | Parameter: rack=2, trailer_id=0
100: left_unstack_rack         | Parameter: rack=4, trailer=0
101: left_stack_rack           | Parameter: rack=1, trailer=0
102: right_stack_rack          | Parameter: rack=2, trailer=0
103: unload_beluga             | Parameter: -
104: right_unstack_rack        | Parameter: rack=2, trailer_id=0
105: left_stack_rack           | Parameter: rack=3, trailer=0
106: left_unstack_rack         | Parameter: rack=1, trailer_id=0
107: right_unstack_rack        | Parameter: rack=3, trailer=2
108: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
109: right_unstack_rack        | Parameter: rack=3, trailer=1
110: right_stack_rack          | Parameter: rack=3, trailer=2
111: right_stack_rack          | Parameter: rack=1, trailer=1
112: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
113: load_beluga               | Parameter: trailer_beluga=0
114: left_unstack_rack         | Parameter: rack=1, trailer=0
115: right_unstack_rack        | Parameter: rack=2, trailer=2
116: right_unstack_rack        | Parameter: rack=2, trailer_id=1
117: left_stack_rack           | Parameter: rack=1, trailer=0
118: left_unstack_rack         | Parameter: rack=0, trailer=0
119: right_stack_rack          | Parameter: rack=2, trailer=1
120: right_stack_rack          | Parameter: rack=2, trailer=0
121: right_stack_rack          | Parameter: rack=4, trailer=2
122: right_unstack_rack        | Parameter: rack=1, trailer=2
123: right_unstack_rack        | Parameter: rack=2, trailer=1
124: left_stack_rack           | Parameter: rack=1, trailer=0
125: left_unstack_rack         | Parameter: rack=4, trailer_id=0
126: right_stack_rack          | Parameter: rack=2, trailer=2
127: right_stack_rack          | Parameter: rack=1, trailer=1
128: right_unstack_rack        | Parameter: rack=2, trailer=0
129: right_unstack_rack        | Parameter: rack=2, trailer_id=1
130: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
131: load_beluga               | Parameter: trailer_beluga=0
132: right_stack_rack          | Parameter: rack=4, trailer=0
133: unload_beluga             | Parameter: -
134: left_stack_rack           | Parameter: rack=4, trailer=0
135: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
136: right_unstack_rack        | Parameter: rack=0, trailer=2
137: unload_beluga             | Parameter: -
138: left_stack_rack           | Parameter: rack=4, trailer=0
139: unload_beluga             | Parameter: -
140: right_unstack_rack        | Parameter: rack=1, trailer=1
141: left_stack_rack           | Parameter: rack=2, trailer=0
142: left_unstack_rack         | Parameter: rack=3, trailer=0
143: right_stack_rack          | Parameter: rack=3, trailer=0
144: right_unstack_rack        | Parameter: rack=1, trailer_id=0
145: right_stack_rack          | Parameter: rack=1, trailer=2
146: right_unstack_rack        | Parameter: rack=2, trailer_id=2
147: right_stack_rack          | Parameter: rack=1, trailer=1
148: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
149: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=2
150: right_unstack_rack        | Parameter: rack=0, trailer=1
151: right_unstack_rack        | Parameter: rack=0, trailer_id=0
152: right_unstack_rack        | Parameter: rack=4, trailer=2
153: right_stack_rack          | Parameter: rack=1, trailer=0
154: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
155: right_stack_rack          | Parameter: rack=4, trailer=2
156: get_from_hangar           | Parameter: hangar=1, trailer_factory=2
157: right_stack_rack          | Parameter: rack=3, trailer=0
158: right_stack_rack          | Parameter: rack=2, trailer=1
159: right_stack_rack          | Parameter: rack=2, trailer=2
160: left_stack_rack           | Parameter: rack=0, trailer=0
161: left_unstack_rack         | Parameter: rack=1, trailer=0
162: right_unstack_rack        | Parameter: rack=1, trailer_id=0
163: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
164: left_stack_rack           | Parameter: rack=1, trailer=0
165: left_unstack_rack         | Parameter: rack=0, trailer=0
166: right_unstack_rack        | Parameter: rack=4, trailer_id=0
167: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=0
168: left_stack_rack           | Parameter: rack=2, trailer=0
169: left_unstack_rack         | Parameter: rack=1, trailer=0
170: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
171: left_stack_rack           | Parameter: rack=0, trailer=0
172: left_unstack_rack         | Parameter: rack=2, trailer=0
173: right_stack_rack          | Parameter: rack=4, trailer=0
174: get_from_hangar           | Parameter: hangar=1, trailer_factory=0
175: left_stack_rack           | Parameter: rack=1, trailer=0
176: left_unstack_rack         | Parameter: rack=3, trailer=0
177: right_unstack_rack        | Parameter: rack=0, trailer_id=1
178: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
179: right_unstack_rack        | Parameter: rack=3, trailer=1
180: left_stack_rack           | Parameter: rack=0, trailer=0
181: left_unstack_rack         | Parameter: rack=3, trailer_id=0
182: load_beluga               | Parameter: trailer_beluga=0
183: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
184: unload_beluga             | Parameter: -
185: left_stack_rack           | Parameter: rack=3, trailer=0
186: right_stack_rack          | Parameter: rack=3, trailer=1
187: right_stack_rack          | Parameter: rack=0, trailer=0
188: right_stack_rack          | Parameter: rack=3, trailer=2
189: left_unstack_rack         | Parameter: rack=4, trailer=0
190: left_stack_rack           | Parameter: rack=0, trailer=0
191: unload_beluga             | Parameter: -
192: left_stack_rack           | Parameter: rack=4, trailer=0
193: right_unstack_rack        | Parameter: rack=0, trailer=1
194: unload_beluga             | Parameter: -
195: left_stack_rack           | Parameter: rack=0, trailer=0
196: left_unstack_rack         | Parameter: rack=1, trailer=0
197: right_stack_rack          | Parameter: rack=1, trailer=1
198: left_stack_rack           | Parameter: rack=0, trailer=0
199: left_unstack_rack         | Parameter: rack=1, trailer=0
200: right_unstack_rack        | Parameter: rack=0, trailer_id=0
201: right_stack_rack          | Parameter: rack=2, trailer=0
202: left_stack_rack           | Parameter: rack=1, trailer=0
203: left_unstack_rack         | Parameter: rack=4, trailer=0
204: right_unstack_rack        | Parameter: rack=2, trailer_id=0
205: right_unstack_rack        | Parameter: rack=3, trailer=2
206: right_unstack_rack        | Parameter: rack=2, trailer=1
207: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
208: right_stack_rack          | Parameter: rack=2, trailer=1
209: left_stack_rack           | Parameter: rack=4, trailer=0
210: left_unstack_rack         | Parameter: rack=1, trailer=0
211: right_stack_rack          | Parameter: rack=1, trailer=2
212: right_unstack_rack        | Parameter: rack=0, trailer_id=0
213: right_unstack_rack        | Parameter: rack=0, trailer_id=1
214: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
215: left_stack_rack           | Parameter: rack=2, trailer=0
216: left_unstack_rack         | Parameter: rack=3, trailer=0
217: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
218: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
219: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
220: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
221: right_stack_rack          | Parameter: rack=3, trailer=0
222: left_stack_rack           | Parameter: rack=0, trailer=0
223: left_unstack_rack         | Parameter: rack=1, trailer=0
224: left_stack_rack           | Parameter: rack=3, trailer=0
225: left_unstack_rack         | Parameter: rack=2, trailer=0
226: left_stack_rack           | Parameter: rack=0, trailer=0
227: left_unstack_rack         | Parameter: rack=1, trailer=0
228: right_stack_rack          | Parameter: rack=4, trailer=2
229: left_stack_rack           | Parameter: rack=1, trailer=0
230: left_unstack_rack         | Parameter: rack=2, trailer=0
231: right_unstack_rack        | Parameter: rack=4, trailer=2
232: right_stack_rack          | Parameter: rack=2, trailer=2
233: right_stack_rack          | Parameter: rack=1, trailer=1
234: left_stack_rack           | Parameter: rack=2, trailer=0
235: left_unstack_rack         | Parameter: rack=4, trailer=0
236: right_unstack_rack        | Parameter: rack=0, trailer=0
237: right_unstack_rack        | Parameter: rack=0, trailer=1
238: left_stack_rack           | Parameter: rack=1, trailer=0
239: left_unstack_rack         | Parameter: rack=3, trailer=0
240: right_unstack_rack        | Parameter: rack=0, trailer_id=2
241: right_stack_rack          | Parameter: rack=1, trailer=2
242: right_stack_rack          | Parameter: rack=4, trailer=0
243: right_stack_rack          | Parameter: rack=0, trailer=1
244: left_stack_rack           | Parameter: rack=0, trailer=0
245: left_unstack_rack         | Parameter: rack=3, trailer=0
246: right_unstack_rack        | Parameter: rack=1, trailer_id=0
247: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
248: right_unstack_rack        | Parameter: rack=3, trailer=2
249: right_unstack_rack        | Parameter: rack=3, trailer=1
250: right_stack_rack          | Parameter: rack=3, trailer=2
251: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
252: load_beluga               | Parameter: trailer_beluga=0
253: left_unstack_rack         | Parameter: rack=1, trailer=0
254: right_unstack_rack        | Parameter: rack=1, trailer=2
255: left_stack_rack           | Parameter: rack=3, trailer=0
256: left_unstack_rack         | Parameter: rack=0, trailer=0
257: left_stack_rack           | Parameter: rack=3, trailer=0
258: left_unstack_rack         | Parameter: rack=1, trailer=0
259: right_stack_rack          | Parameter: rack=1, trailer=1
260: right_stack_rack          | Parameter: rack=1, trailer=2
261: right_stack_rack          | Parameter: rack=0, trailer=0
262: right_unstack_rack        | Parameter: rack=2, trailer=0
263: load_beluga               | Parameter: trailer_beluga=0
264: left_unstack_rack         | Parameter: rack=4, trailer=0
265: right_unstack_rack        | Parameter: rack=4, trailer=2
266: left_stack_rack           | Parameter: rack=1, trailer=0
267: left_unstack_rack         | Parameter: rack=4, trailer_id=0
268: right_stack_rack          | Parameter: rack=4, trailer=0
269: right_stack_rack          | Parameter: rack=1, trailer=2
270: load_beluga               | Parameter: trailer_beluga=0
271: left_unstack_rack         | Parameter: rack=4, trailer_id=0
272: load_beluga               | Parameter: trailer_beluga=0
273: unload_beluga             | Parameter: -
274: left_stack_rack           | Parameter: rack=4, trailer=0
275: left_unstack_rack         | Parameter: rack=2, trailer_id=0
276: right_unstack_rack        | Parameter: rack=0, trailer=2
277: right_stack_rack          | Parameter: rack=4, trailer=2
278: load_beluga               | Parameter: trailer_beluga=0
279: left_unstack_rack         | Parameter: rack=4, trailer=0
280: right_unstack_rack        | Parameter: rack=4, trailer=1
281: right_unstack_rack        | Parameter: rack=1, trailer=2
282: right_stack_rack          | Parameter: rack=4, trailer=1
283: right_stack_rack          | Parameter: rack=0, trailer=2
284: right_unstack_rack        | Parameter: rack=0, trailer=1
285: right_stack_rack          | Parameter: rack=4, trailer=1
286: right_unstack_rack        | Parameter: rack=3, trailer=2
287: left_stack_rack           | Parameter: rack=4, trailer=0
288: left_unstack_rack         | Parameter: rack=2, trailer=0
289: right_stack_rack          | Parameter: rack=2, trailer=2
290: right_unstack_rack        | Parameter: rack=3, trailer_id=0
291: right_unstack_rack        | Parameter: rack=1, trailer=1
292: left_stack_rack           | Parameter: rack=2, trailer=0
293: left_unstack_rack         | Parameter: rack=1, trailer=0
294: right_unstack_rack        | Parameter: rack=2, trailer=2
295: right_stack_rack          | Parameter: rack=1, trailer=2
296: right_unstack_rack        | Parameter: rack=4, trailer=2
297: left_stack_rack           | Parameter: rack=4, trailer=0
298: left_unstack_rack         | Parameter: rack=2, trailer=0
299: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
300: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
301: right_stack_rack          | Parameter: rack=1, trailer=2
302: right_stack_rack          | Parameter: rack=1, trailer=0
303: right_unstack_rack        | Parameter: rack=1, trailer=2
304: left_stack_rack           | Parameter: rack=1, trailer=0
305: left_unstack_rack         | Parameter: rack=4, trailer=0
306: right_stack_rack          | Parameter: rack=3, trailer=1
307: left_stack_rack           | Parameter: rack=2, trailer=0
308: left_unstack_rack         | Parameter: rack=1, trailer=0
309: right_stack_rack          | Parameter: rack=1, trailer=2
310: right_unstack_rack        | Parameter: rack=2, trailer_id=0
311: right_unstack_rack        | Parameter: rack=1, trailer=1
312: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
313: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
314: right_unstack_rack        | Parameter: rack=1, trailer_id=2
315: right_stack_rack          | Parameter: rack=0, trailer=1
316: left_stack_rack           | Parameter: rack=4, trailer=0
317: left_unstack_rack         | Parameter: rack=0, trailer=0
318: right_unstack_rack        | Parameter: rack=3, trailer=1
319: left_stack_rack           | Parameter: rack=1, trailer=0
320: left_unstack_rack         | Parameter: rack=3, trailer=0
321: right_stack_rack          | Parameter: rack=1, trailer=1
322: right_stack_rack          | Parameter: rack=0, trailer=2
323: right_unstack_rack        | Parameter: rack=0, trailer_id=1
324: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
325: right_unstack_rack        | Parameter: rack=0, trailer=2
326: right_stack_rack          | Parameter: rack=3, trailer=2
327: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
328: right_stack_rack          | Parameter: rack=3, trailer=1
329: right_stack_rack          | Parameter: rack=0, trailer=0
330: right_unstack_rack        | Parameter: rack=1, trailer=2
331: right_unstack_rack        | Parameter: rack=4, trailer=0
332: right_unstack_rack        | Parameter: rack=4, trailer_id=1
333: left_stack_rack           | Parameter: rack=2, trailer=0
334: left_unstack_rack         | Parameter: rack=0, trailer=0
335: left_stack_rack           | Parameter: rack=2, trailer=0
336: left_unstack_rack         | Parameter: rack=4, trailer=0
337: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
338: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
339: right_stack_rack          | Parameter: rack=4, trailer=2
340: right_unstack_rack        | Parameter: rack=1, trailer=2
341: left_stack_rack           | Parameter: rack=1, trailer=0
342: left_unstack_rack         | Parameter: rack=4, trailer=0
343: right_stack_rack          | Parameter: rack=3, trailer=2
344: right_stack_rack          | Parameter: rack=3, trailer=0
345: left_stack_rack           | Parameter: rack=0, trailer=0
346: left_unstack_rack         | Parameter: rack=1, trailer=0
347: left_stack_rack           | Parameter: rack=4, trailer=0
348: left_unstack_rack         | Parameter: rack=0, trailer=0
349: right_unstack_rack        | Parameter: rack=2, trailer=2
350: right_stack_rack          | Parameter: rack=2, trailer=1
351: right_stack_rack          | Parameter: rack=1, trailer=2
352: left_stack_rack           | Parameter: rack=4, trailer=0
353: left_unstack_rack         | Parameter: rack=1, trailer=0
354: right_unstack_rack        | Parameter: rack=3, trailer=1
355: right_unstack_rack        | Parameter: rack=1, trailer=0
356: left_stack_rack           | Parameter: rack=1, trailer=0
357: left_unstack_rack         | Parameter: rack=3, trailer=0
358: left_stack_rack           | Parameter: rack=0, trailer=0
359: left_unstack_rack         | Parameter: rack=3, trailer_id=0
360: right_stack_rack          | Parameter: rack=2, trailer=1
361: right_stack_rack          | Parameter: rack=3, trailer=0
362: load_beluga               | Parameter: trailer_beluga=0
363: left_unstack_rack         | Parameter: rack=0, trailer_id=0
364: right_unstack_rack        | Parameter: rack=3, trailer=2
365: right_unstack_rack        | Parameter: rack=4, trailer=0
366: right_stack_rack          | Parameter: rack=0, trailer=0
367: left_stack_rack           | Parameter: rack=0, trailer=0
368: left_unstack_rack         | Parameter: rack=3, trailer_id=0
369: right_stack_rack          | Parameter: rack=4, trailer=2
370: load_beluga               | Parameter: trailer_beluga=0
371: left_unstack_rack         | Parameter: rack=1, trailer=0
372: right_unstack_rack        | Parameter: rack=0, trailer=0
373: right_stack_rack          | Parameter: rack=1, trailer=0
374: left_stack_rack           | Parameter: rack=0, trailer=0
375: left_unstack_rack         | Parameter: rack=4, trailer=0
376: right_unstack_rack        | Parameter: rack=4, trailer=0
377: load_beluga               | Parameter: trailer_beluga=0
378: left_unstack_rack         | Parameter: rack=0, trailer=0
379: right_stack_rack          | Parameter: rack=4, trailer=0
380: right_unstack_rack        | Parameter: rack=1, trailer=0
381: left_stack_rack           | Parameter: rack=0, trailer=0
382: left_unstack_rack         | Parameter: rack=4, trailer_id=0
383: right_stack_rack          | Parameter: rack=1, trailer=0
384: right_unstack_rack        | Parameter: rack=2, trailer=1
385: right_unstack_rack        | Parameter: rack=1, trailer=2
386: load_beluga               | Parameter: trailer_beluga=0
387: left_unstack_rack         | Parameter: rack=2, trailer=0
388: right_stack_rack          | Parameter: rack=3, trailer=1
389: right_stack_rack          | Parameter: rack=3, trailer=2
390: left_stack_rack           | Parameter: rack=3, trailer=0
391: left_unstack_rack         | Parameter: rack=2, trailer_id=0
392: load_beluga               | Parameter: trailer_beluga=0
393: left_unstack_rack         | Parameter: rack=0, trailer=0
394: right_unstack_rack        | Parameter: rack=0, trailer=0
395: left_stack_rack           | Parameter: rack=4, trailer=0
396: unload_beluga             | Parameter: -
397: left_stack_rack           | Parameter: rack=4, trailer=0
398: right_stack_rack          | Parameter: rack=1, trailer=0
399: left_unstack_rack         | Parameter: rack=1, trailer=0
400: left_stack_rack           | Parameter: rack=0, trailer=0
401: left_unstack_rack         | Parameter: rack=3, trailer=0
402: left_stack_rack           | Parameter: rack=0, trailer=0
403: left_unstack_rack         | Parameter: rack=4, trailer=0
404: left_stack_rack           | Parameter: rack=1, trailer=0
405: left_unstack_rack         | Parameter: rack=4, trailer=0
406: left_stack_rack           | Parameter: rack=3, trailer=0
407: unload_beluga             | Parameter: -
408: right_unstack_rack        | Parameter: rack=1, trailer=0
409: left_stack_rack           | Parameter: rack=4, trailer=0
410: left_unstack_rack         | Parameter: rack=1, trailer=0
411: left_stack_rack           | Parameter: rack=4, trailer=0
412: left_unstack_rack         | Parameter: rack=1, trailer_id=0
413: right_unstack_rack        | Parameter: rack=4, trailer_id=1
414: load_beluga               | Parameter: trailer_beluga=0
415: left_unstack_rack         | Parameter: rack=4, trailer=0
416: right_stack_rack          | Parameter: rack=1, trailer=0
417: right_stack_rack          | Parameter: rack=0, trailer=1
418: right_unstack_rack        | Parameter: rack=0, trailer_id=0
419: right_unstack_rack        | Parameter: rack=0, trailer=1
420: right_unstack_rack        | Parameter: rack=0, trailer=2
421: right_stack_rack          | Parameter: rack=3, trailer=2
422: left_stack_rack           | Parameter: rack=2, trailer=0
423: left_unstack_rack         | Parameter: rack=1, trailer=0
424: right_stack_rack          | Parameter: rack=0, trailer=1
425: right_unstack_rack        | Parameter: rack=2, trailer=2
426: right_stack_rack          | Parameter: rack=1, trailer=2
427: right_unstack_rack        | Parameter: rack=3, trailer=2
428: left_stack_rack           | Parameter: rack=3, trailer=0
429: left_unstack_rack         | Parameter: rack=0, trailer_id=0
430: right_stack_rack          | Parameter: rack=4, trailer=2
431: right_unstack_rack        | Parameter: rack=4, trailer=1
432: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
433: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
434: right_stack_rack          | Parameter: rack=1, trailer=1
435: right_stack_rack          | Parameter: rack=4, trailer=0
436: load_beluga               | Parameter: trailer_beluga=0
437: right_unstack_rack        | Parameter: rack=4, trailer=2
438: left_unstack_rack         | Parameter: rack=1, trailer=0
439: left_stack_rack           | Parameter: rack=0, trailer=0
440: left_unstack_rack         | Parameter: rack=1, trailer=0
441: left_stack_rack           | Parameter: rack=4, trailer=0
442: right_unstack_rack        | Parameter: rack=0, trailer_id=0
443: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
444: unload_beluga             | Parameter: -
445: left_stack_rack           | Parameter: rack=2, trailer=0
446: left_unstack_rack         | Parameter: rack=3, trailer=0
447: right_stack_rack          | Parameter: rack=3, trailer=2
448: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
449: left_stack_rack           | Parameter: rack=2, trailer=0
450: left_unstack_rack         | Parameter: rack=4, trailer=0
451: right_stack_rack          | Parameter: rack=4, trailer=0
452: right_unstack_rack        | Parameter: rack=3, trailer=1
453: right_unstack_rack        | Parameter: rack=4, trailer=0
454: left_stack_rack           | Parameter: rack=2, trailer=0
455: right_unstack_rack        | Parameter: rack=2, trailer=2
456: left_unstack_rack         | Parameter: rack=3, trailer=0
457: left_stack_rack           | Parameter: rack=1, trailer=0
458: left_unstack_rack         | Parameter: rack=3, trailer=0
459: left_stack_rack           | Parameter: rack=1, trailer=0
460: left_unstack_rack         | Parameter: rack=3, trailer=0
461: right_stack_rack          | Parameter: rack=0, trailer=2
462: right_stack_rack          | Parameter: rack=1, trailer=0
463: left_stack_rack           | Parameter: rack=2, trailer=0
464: left_unstack_rack         | Parameter: rack=1, trailer=0
465: right_unstack_rack        | Parameter: rack=1, trailer=0
466: left_stack_rack           | Parameter: rack=0, trailer=0
467: left_unstack_rack         | Parameter: rack=2, trailer=0
468: left_stack_rack           | Parameter: rack=4, trailer=0
469: left_unstack_rack         | Parameter: rack=2, trailer=0
